[25164] 05:00:00.011 D -                      SchedulerHelper(47) [            Scheduler_Worker-5] [-7907113131717801373] : [SOT_REQUEST_DAILY_TRX] Scheduled Fire Time : Thu Sep 15 05:00:00 ICT 2022
[25164] 05:00:00.011 D -                      SchedulerHelper(48) [            Scheduler_Worker-5] [-7907113131717801373] : [SOT_REQUEST_DAILY_TRX] Next Fire Time      : Thu Sep 15 05:00:00 ICT 2022
[25164] 05:00:00.076 D -       TransactionHistoryServiceImpl(522) [            Scheduler_Worker-5] [-7907113131717801373] : executeSOTRequestScheduler inputs : {requestDate=Wed Sep 14 00:00:00 ICT 2022, isNew=false, maxLenghtAccountRegular=13}
[25164] 05:00:00.077 D -                        QueueInvoker(126) [            Scheduler_Worker-5] [-7907113131717801373] : [AutoDiscoveryQueueInvoker] - EAIEngine#invokeService(DoSOTRequest, {requestDate=Wed Sep 14 00:00:00 ICT 2022, isNew=false, maxLenghtAccountRegular=13})
[25164] 05:00:12.403 D -                        QueueInvoker(201) [     ServiceInvoker-Response-4] [-7907113131717801373] : Execution Time: 12326 ms
[25164] 05:00:12.406 E -                SchedulerServiceImpl(296) [            Scheduler_Worker-5] [-7907113131717801373] : com.netflix.hystrix.exception.HystrixRuntimeException: EAIEngine#invokeService failed and no fallback available.
com.gpt.component.common.exceptions.ApplicationException: com.netflix.hystrix.exception.HystrixRuntimeException: EAIEngine#invokeService failed and no fallback available.
	at com.gpt.product.gpcash.corporate.inquiry.transaction.services.TransactionHistoryServiceImpl.executeSOTRequestScheduler(TransactionHistoryServiceImpl.java:528)
	at com.gpt.product.gpcash.corporate.inquiry.transaction.services.TransactionHistoryServiceImpl$$FastClassBySpringCGLIB$$9b7c7032.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.gpt.product.gpcash.corporate.inquiry.transaction.services.TransactionHistoryServiceImpl$$EnhancerBySpringCGLIB$$34ceb2d8.executeSOTRequestScheduler(<generated>)
	at com.gpt.product.gpcash.corporate.inquiry.transaction.services.TransactionHistorySCImpl.executeSOTRequestScheduler(TransactionHistorySCImpl.java:308)
	at com.gpt.product.gpcash.corporate.inquiry.transaction.services.TransactionHistorySCImpl$$FastClassBySpringCGLIB$$9a58b493.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
